"EnrichmentMap::Data Set","EnrichmentMap::Overlap_genes","EnrichmentMap::Overlap_size","EnrichmentMap::similarity_coefficient","interaction","name","selected","shared interaction","shared name"
"GSEAresults","MAPK1|PIK3R1|RELA|MAP2K1|MAPK3|NFKB1|PIK3CA","7","0.3855072463768116","Geneset_Overlap","BIOCARTA_HCMV_PATHWAY%MSIGDB_C2%BIOCARTA_HCMV_PATHWAY (Geneset_Overlap_GSEAresults) BIOCARTA_CXCR4_PATHWAY%MSIGDB_C2%BIOCARTA_CXCR4_PATHWAY","false","Geneset_Overlap","BIOCARTA_HCMV_PATHWAY%MSIGDB_C2%BIOCARTA_HCMV_PATHWAY (Geneset_Overlap_GSEAresults) BIOCARTA_CXCR4_PATHWAY%MSIGDB_C2%BIOCARTA_CXCR4_PATHWAY"
"GSEAresults","GAB1|PLCE1|PIK3R1|BRAF|TGFB1|IQGAP1|GRB2|PLCG1|NCK2|PIK3C2A|ADAM17|REPS2|PTPN11|PTK2B|PIK3CA|PDPK1|SOS1|PTK2|SRC|CBL|SHC1|KIF16B|RPS6KA5|AAMP|TGFA|DGKD|AKT1|EGF","28","0.8414634146341464","Geneset_Overlap","ERBB SIGNALING PATHWAY%GOBP%GO:0038127 (Geneset_Overlap_GSEAresults) EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007173","false","Geneset_Overlap","ERBB SIGNALING PATHWAY%GOBP%GO:0038127 (Geneset_Overlap_GSEAresults) EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007173"
"GSEAresults","KAT2A|MAML2|MAML1|RBPJ|MAML3|NOTCH1|SNW1|EP300|CREBBP|MAMLD1|KAT2B","11","0.4836879432624113","Geneset_Overlap","PRE-NOTCH EXPRESSION AND PROCESSING%REACTOME%R-HSA-1912422.1 (Geneset_Overlap_GSEAresults) REGULATION OF BETA-CELL DEVELOPMENT%REACTOME%R-HSA-186712.2","false","Geneset_Overlap","PRE-NOTCH EXPRESSION AND PROCESSING%REACTOME%R-HSA-1912422.1 (Geneset_Overlap_GSEAresults) REGULATION OF BETA-CELL DEVELOPMENT%REACTOME%R-HSA-186712.2"
"GSEAresults","GNLY|CAMP|ROMO1|DEFA3|DEFA1B|RPS19|HMGN2|S100A12|PGLYRP1|LTF|GAPDH|RPL30|PF4","13","0.6469907407407407","Geneset_Overlap","DISRUPTION OF CELLS OF OTHER ORGANISM%GOBP%GO:0044364 (Geneset_Overlap_GSEAresults) ANTIMICROBIAL HUMORAL IMMUNE RESPONSE MEDIATED BY ANTIMICROBIAL PEPTIDE%GOBP%GO:0061844","false","Geneset_Overlap","DISRUPTION OF CELLS OF OTHER ORGANISM%GOBP%GO:0044364 (Geneset_Overlap_GSEAresults) ANTIMICROBIAL HUMORAL IMMUNE RESPONSE MEDIATED BY ANTIMICROBIAL PEPTIDE%GOBP%GO:0061844"
"GSEAresults","MID1IP1|ARHGEF2|APC2|TAOK1|NAV3|CIB1|CAMSAP1|CAMSAP2|TTBK2|ATXN7|FGF13|CLASP1|CLASP2|KATNB1|APC","15","0.6116310160427807","Geneset_Overlap","REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0031114 (Geneset_Overlap_GSEAresults) NEGATIVE REGULATION OF PROTEIN COMPLEX DISASSEMBLY%GOBP%GO:0043242","false","Geneset_Overlap","REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0031114 (Geneset_Overlap_GSEAresults) NEGATIVE REGULATION OF PROTEIN COMPLEX DISASSEMBLY%GOBP%GO:0043242"
"GSEAresults","GRB2|MAPK1|SOS1|PTK2B|MAP2K2|CDK5|HRAS|SHC1|MAPK14|STAT3|STAT1|MAP2K1|FYN|MAPK3|MAPK8","15","0.5034324942791762","Geneset_Overlap","BIOCARTA_BIOPEPTIDES_PATHWAY%MSIGDB_C2%BIOCARTA_BIOPEPTIDES_PATHWAY (Geneset_Overlap_GSEAresults) IL6%NETPATH%IL6","false","Geneset_Overlap","BIOCARTA_BIOPEPTIDES_PATHWAY%MSIGDB_C2%BIOCARTA_BIOPEPTIDES_PATHWAY (Geneset_Overlap_GSEAresults) IL6%NETPATH%IL6"
"GSEAresults","PRDX2|HBQ1|PRDX5|PRDX1|HBB|HBA2|HBG2|HBG1|GPX1|MPO|PRDX3|HBM|HBZ|PXDNL|HBD|GPX3|CAT","17","0.7833333333333333","Geneset_Overlap","HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744 (Geneset_Overlap_GSEAresults) ANTIBIOTIC CATABOLIC PROCESS%GOBP%GO:0017001","false","Geneset_Overlap","HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744 (Geneset_Overlap_GSEAresults) ANTIBIOTIC CATABOLIC PROCESS%GOBP%GO:0017001"
"GSEAresults","KAT2A|NOTCH1|CREBBP|MAML2|MAML1|MAMLD1|RBPJ|SNW1|MAML3|EP300|KAT2B","11","0.656140350877193","Geneset_Overlap","NOTCH3 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013508.1 (Geneset_Overlap_GSEAresults) NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1","false","Geneset_Overlap","NOTCH3 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013508.1 (Geneset_Overlap_GSEAresults) NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1"
"GSEAresults","BAD|STAT3|STAT1|PIK3R1|MAPK1|MAPK3|IL2RG|PTK2B|FYN|JAK3|STAT5B|GSK3B|IL7|MAP2K1|IL7R|MAP2K2|JAK1","17","0.6899350649350648","Geneset_Overlap","IL-7 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP205%HOMO SAPIENS (Geneset_Overlap_GSEAresults) IL-7%NETPATH%IL-7","false","Geneset_Overlap","IL-7 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP205%HOMO SAPIENS (Geneset_Overlap_GSEAresults) IL-7%NETPATH%IL-7"
"GSEAresults","KAT2B|MAML1|CREBBP|SNW1|EP300|NOTCH1|MAML3|RBPJ|MAML2","9","0.43636363636363634","Geneset_Overlap","POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045747 (Geneset_Overlap_GSEAresults) NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1","false","Geneset_Overlap","POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045747 (Geneset_Overlap_GSEAresults) NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1"
